scc2020
2
983 1482 500
--field GF(2)
# Boundary C_2 -> C_1
0.034048517111707796 1 ; 259 2 1
0.0096752742580574619 0 ; 292 275
0.010499393830925793 0 ; 332 275
0.017108497390592479 0 ; 432 275
0.044789898500425154 1 ; 348 276
0.19104660204519675 1 ; 388 276
0.27517920366766907 1 ; 395 276
0.067284320023990041 1 ; 405 276
0.039894906199613715 1 ; 415 276
0.026416860139657286 0 ; 392 277
0.022593992094970542 0 ; 454 277
0.005417773523215404 0 ; 478 277
0.013237912948897108 0 ; 379 279
0.0040732776616305569 0 ; 382 279
0.060398090960883923 1 ; 426 280
0.010324829979119692 0 ; 465 280
0.012401668450907684 0 ; 491 280
0.068623835674189615 1 ; 287 281
0.096359126054607072 1 ; 357 281
0.10050791008847941 1 ; 376 281
0.099440373551778732 1 ; 400 281
0.064865477837145719 1 ; 492 281
0.017037393228769952 0 ; 303 283
0.025228092635479555 0 ; 490 283
0.10486870488717165 1 ; 350 284
0.022072439449734218 1 ; 362 284
0.031947508526678894 0 ; 310 285
0.023092006136761392 0 ; 370 285
0.092720018114383296 1 ; 357 287
0.029012490230135593 0 ; 488 287
0.034443657544693085 1 ; 298 288
0.01627294681764083 0 ; 320 289
0.017677768009797899 0 ; 325 289
0.013920922168706436 0 ; 347 289
0.032705768969478168 1 ; 368 289
0.013043028298995892 0 ; 315 290
0.0028937851049378009 0 ; 422 290
0.011207077255550877 0 ; 486 290
0.0027433980565126446 0 ; 487 290
0.005005709230570682 0 ; 500 290
0.036352333466085081 1 ; 335 291
0.024820515099760545 1 ; 393 291
0.018888707536538669 0 ; 447 291
3.9621984831428128 1 ; 388 292
0.017220519483370472 0 ; 432 292
0.14585414137579381 0 ; 452 292
0.018039259538363082 0 ; 459 292
0.012424634763287734 0 ; 475 292
0.041297389809446042 1 ; 442 293
0.1041389285242123 1 ; 448 293
0.012908880989324408 0 ; 397 294
0.033661326759127932 0 ; 463 294
0.0093470525815643139 0 ; 469 294
0.01270650373953274 0 ; 312 295
0.066321306096150071 0 ; 400 295
0.03741149390678563 0 ; 446 295
0.051469000112078833 1 ; 461 295
0.025386514899323098 0 ; 341 296
0.027853149963682641 0 ; 363 296
0.0056617247569224994 0 ; 408 296
0.023782689509395931 0 ; 427 296
0.0025562826390842495 0 ; 387 297
0.010618696655445549 0 ; 392 297
0.014892091366206468 0 ; 478 297
0.052453246288176943 1 ; 323 298
0.058107996450367995 1 ; 405 298
0.064941419966528038 1 ; 435 298
0.018055936468423194 1 ; 466 298
0.0046115803423440044 0 ; 339 299
0.0010518446266372661 0 ; 413 299
0.01290174869847072 0 ; 485 299
0.019556527130143119 0 ; 312 300
0.026310610398465172 0 ; 328 300
0.057151230254396543 1 ; 384 300
0.039987224228815378 1 ; 403 300
0.015995471826186918 0 ; 446 300
0.022701177567853306 0 ; 351 301
0.019556373279425915 0 ; 471 301
0.02476424072410802 0 ; 303 302
0.011302792227622586 0 ; 385 302
0.036351522502701052 1 ; 472 302
0.01258331182664384 0 ; 490 302
0.044890788186763619 1 ; 472 303
0.017344413380756863 0 ; 490 303
0.011844580217500985 1 ; 369 304
0.030704209268850972 1 ; 463 304
0.01408121574021559 1 ; 483 304
0.014022342714804126 0 ; 330 305
0.0081246673188847488 0 ; 390 305
0.032004730694034644 1 ; 319 306
0.031085259085773649 1 ; 344 306
0.031077866643302358 1 ; 359 306
0.057440483841286472 1 ; 494 306
0.074955667167346793 1 ; 343 307
0.055390585694650885 1 ; 378 307
0.027240686874007998 0 ; 347 308
0.017536181556895021 0 ; 352 308
0.0026108707137005248 1 ; 367 308
0.0050018843155999132 1 ; 399 308
0.066036624855248652 1 ; 390 309
0.053818939959711841 1 ; 418 309
0.047868109590216472 1 ; 429 309
0.051042165072332488 0 ; 389 310
0.0050181021323005255 0 ; 334 311
0.0071296091660985649 0 ; 386 311
0.0032626156193476018 0 ; 412 311
0.0018973576433112891 0 ; 481 311
0.033761174900158432 1 ; 403 312
0.016234860833321527 0 ; 316 313
0.020287459485692688 0 ; 421 313
0.026065293892681338 1 ; 453 313
0.015638814526783375 0 ; 467 313
0.022415731083645949 1 ; 393 314
0.012142666753850366 1 ; 424 314
0.02328350239165768 0 ; 365 315
0.02115092984395681 0 ; 416 315
0.0098431550077164136 0 ; 486 315
0.012212010269560446 0 ; 487 315
0.0034970629856931014 1 ; 423 316
0.01176929033078836 0 ; 489 316
0.0091420431661524675 0 ; 427 317
0.022334026394837888 0 ; 483 317
0.063059920083792104 1 ; 349 318
0.0092941232584129504 0 ; 488 318
0.02341673655595174 1 ; 359 319
0.0066140898468348332 1 ; 498 319
0.0071794422728505437 0 ; 325 320
0.068785688561226896 1 ; 368 320
0.028402334954969438 0 ; 499 320
0.022904625153052995 1 ; 333 321
0.023302020944413988 0 ; 373 321
0.018697155775144414 0 ; 352 322
0.012158512109224183 1 ; 399 322
0.017814332959291964 0 ; 458 322
0.0042726195284729165 1 ; 435 323
0.00573073651452982 1 ; 436 323
0.0021483537798521134 1 ; 444 323
0.013801462949312468 0 ; 438 324
0.021785308430323121 0 ; 347 325
0.012237257781478448 0 ; 341 326
0.018241429145089239 0 ; 363 326
0.018632003011074431 0 ; 373 326
0.032442741279861617 1 ; 384 327
0.026093316425560238 1 ; 441 327
0.018207107327189078 1 ; 468 327
0.0050099330684101077 1 ; 471 327
0.01930229000764809 1 ; 364 328
0.028025084622050986 0 ; 446 328
0.007958174607131413 0 ; 401 329
0.0012826863416432962 0 ; 410 330
0.0098896161826747889 0 ; 401 331
0.021265251056742197 1 ; 426 331
0.0082420359125014477 0 ; 432 332
0.027873928857784554 1 ; 373 333
0.0085158544825446499 1 ; 389 333
0.012469586975702716 0 ; 386 334
0.0060676584422132297 0 ; 412 334
0.011822927970877027 0 ; 493 334
0.018892225344014916 1 ; 434 335
0.022571433188926678 1 ; 453 336
0.018934824227459058 1 ; 453 338
0.0065234100416219527 0 ; 467 338
0.0024000677029999973 0 ; 353 339
0.0034202133155342915 0 ; 413 339
0.0096143320392780406 0 ; 363 341
0.24191565108616508 1 ; 345 342
0.0069790823690264459 0 ; 387 342
0.0059549154867224929 0 ; 392 342
0.092271479345222299 1 ; 360 343
0.074002406465138421 1 ; 368 343
0.033113221182367862 1 ; 430 343
0.0801078089835391 1 ; 473 343
0.089885425823437615 1 ; 477 343
0.074735850505093737 1 ; 499 343
0.05177917108983441 1 ; 384 344
0.042737658728696552 1 ; 403 344
0.20418786883042253 1 ; 392 345
0.044841165287603957 1 ; 394 345
3.3913955083330158 1 ; 442 345
0.012128214576227887 1 ; 492 345
0.054320275761209666 1 ; 460 346
0.02834877378651627 1 ; 367 347
0.02240676450900583 1 ; 379 348
0.017831459961328323 1 ; 415 348
0.025936411177542775 1 ; 495 348
0.052161470542393028 1 ; 360 349
0.014971965547043289 1 ; 428 349
0.055188126854308996 1 ; 381 350
0.073222589694693418 1 ; 473 350
0.026702405280377858 0 ; 471 351
0.0058728927087172405 1 ; 495 351
0.01775311233424379 1 ; 399 352
0.0063073690131018791 0 ; 458 352
0.0035803669663863756 0 ; 413 353
0.08404846439560662 1 ; 381 354
0.046143940489376145 1 ; 473 354
0.01795178993654243 0 ; 372 355
0.01881428510227616 0 ; 404 355
0.0063255397303879331 0 ; 377 356
0.004983876733503363 0 ; 383 356
0.047745273395159028 1 ; 400 357
0.070040079633834754 1 ; 461 357
0.055005631570673529 1 ; 368 358
0.030236912639120785 1 ; 396 358
0.065680055612609783 1 ; 430 358
0.032153577298683032 1 ; 498 359
0.023872299876436024 1 ; 477 360
0.058962494424097393 1 ; 499 360
0.0024491335142289503 0 ; 386 361
0.0052467501739529195 0 ; 412 361
0.0066417278728461001 0 ; 445 361
0.0020899957612127941 0 ; 481 361
0.0067123184497608372 0 ; 479 362
0.099487056835744853 1 ; 426 364
0.10423087702336055 1 ; 435 364
0.025846292863985907 1 ; 446 364
0.018883921845116513 0 ; 417 365
0.018583782135808108 0 ; 487 365
0.018703330616609261 0 ; 500 365
0.0077365784235530043 1 ; 466 366
0.0061270453012860493 1 ; 399 367
0.051726506020740248 1 ; 430 368
0.075480428118670242 1 ; 499 368
0.010317600750493421 0 ; 483 369
0.0037671101200281373 0 ; 377 370
0.010603425438881776 0 ; 383 370
0.018380916900725224 0 ; 404 372
0.037047886591709579 0 ; 389 373
0.061277071818525222 1 ; 482 373
0.025918075796587763 0 ; 398 374
0.040209717687137846 1 ; 403 374
0.0062259412164038432 0 ; 439 375
0.0032727530950576911 0 ; 468 375
0.015340376676014957 0 ; 471 375
0.009228754166578151 0 ; 394 376
0.087888459194146493 1 ; 492 376
0.0088315273320217214 0 ; 383 377
0.012512268211465782 0 ; 421 378
0.013855062136656713 0 ; 382 379
0.017235271371928537 1 ; 385 380
0.057015732758744539 1 ; 388 380
0.029849327611403551 1 ; 472 380
0.065481075854332674 1 ; 426 381
0.090807606179408501 1 ; 473 381
0.059975098834864501 1 ; 403 384
0.042793902178709813 1 ; 441 384
0.018254566038011621 1 ; 470 384
0.035662165111268365 1 ; 472 385
0.0054094863320023473 0 ; 445 386
0.002217570145623893 0 ; 481 386
0.0098701258724606927 0 ; 392 387
0.020244941230583697 1 ; 462 388
0.05481636766312848 1 ; 472 388
0.046722554321016102 1 ; 482 389
0.014325490210273418 0 ; 496 390
0.010676795262192808 0 ; 484 391
0.0064486808346060596 0 ; 478 392
0.09511502923265501 1 ; 402 393
0.025692398964671286 0 ; 440 394
0.059705022496722639 1 ; 492 394
0.010624176877367789 0 ; 457 395
0.3116117609073833 1 ; 448 396
0.012897855874681992 0 ; 419 397
0.0062180200105653709 0 ; 469 397
0.047932155067023231 1 ; 403 398
0.043329497472576438 0 ; 494 398
0.080693067716650399 1 ; 461 400
0.028439477352391124 1 ; 426 401
0.038382306985429923 1 ; 447 402
0.058377824650233535 1 ; 415 405
0.0054923802227720506 0 ; 416 406
0.0097523915618387795 0 ; 451 406
0.0094996017464030382 0 ; 486 406
0.021500363784891022 0 ; 432 407
0.015891507785824814 0 ; 459 407
0.03012342135947808 1 ; 498 407
0.0079143156677588984 0 ; 484 409
0.016451694371332707 1 ; 420 411
0.0031247732281368067 0 ; 437 411
0.0047072654736350543 0 ; 481 412
0.0058602720563554981 1 ; 428 414
0.023316269724809352 1 ; 495 415
0.012911630083361188 0 ; 486 416
0.013134675072095666 0 ; 422 417
0.0062930912806878651 0 ; 500 417
0.0089311878643507769 0 ; 484 418
0.038427118019271678 1 ; 431 419
0.0074159251749830761 0 ; 438 419
0.012646974982373355 0 ; 469 419
0.044088797411878787 1 ; 434 420
0.040738206022840881 1 ; 445 420
0.014642614085434637 0 ; 467 421
0.0046844065670174403 0 ; 500 422
0.010303490088567496 1 ; 489 423
0.00721970774321862 0 ; 480 428
0.010124651537226401 0 ; 449 429
0.039319299306628822 1 ; 438 431
0.043069232747823573 1 ; 469 431
0.014905328774698419 0 ; 459 432
0.0040798119707659937 0 ; 436 435
0.0066686630679259912 0 ; 444 436
0.018918032129461807 0 ; 456 436
0.01821175964248202 0 ; 491 436
0.014117433670387492 0 ; 493 437
0.010620023727851296 0 ; 441 439
0.0039662584704265244 0 ; 468 439
0.0055781232082722726 0 ; 454 440
0.013157529235437976 0 ; 494 440
0.015603200587901593 0 ; 468 441
0.059902052765216075 1 ; 443 442
0.0085934006121644851 0 ; 456 444
0.056820820096258794 1 ; 461 446
0.0067906483286672426 0 ; 464 447
0.021825898149858244 0 ; 489 447
0.023716878058445242 1 ; 449 448
0.017578603514102276 0 ; 475 452
0.018764624377492684 1 ; 467 453
0.015054264699638446 0 ; 494 454
0.011089822430305504 0 ; 475 459
0.013046472852074525 1 ; 472 462
0.010026147307282074 0 ; 489 464
0.013441796826104684 0 ; 491 465
0.015149922997401061 0 ; 471 468
0.025725326810749616 1 ; 477 473
0.0085658880080699724 0 ; 479 474
0.0045980934362575094 0 ; 500 487
# Row grades for C_0
0 0
0 1
0 0
0 1
0 0
0 0
0 1
0 1
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 1
0 0
0 0
0 0
0 0
0 0
0 0
0 1
0 1
0 0
0 0
0 1
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 1
0 0
0 0
0 1
0 0
0 0
0 1
0 0
0 0
0 0
0 0
0 1
0 1
0 0
0 0
0 1
0 1
0 0
0 0
0 1
0 0
0 1
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 1
0 0
0 1
0 0
0 0
0 0
0 0
0 1
0 0
0 0
0 0
0 1
0 0
0 0
0 0
0 0
0 1
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 1
0 0
0 0
0 1
0 0
0 0
0 0
0 1
0 0
0 1
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 1
0 1
0 1
0 0
0 1
0 0
0 1
0 0
0 0
0 0
0 0
0 0
0 0
0 1
0 0
0 0
0 0
0 0
0 0
0 1
0 0
0 0
0 0
0 0
0 1
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 1
0 0
0 0
0 1
0 0
0 0
0 0
0 0
0 0
0 0
0 1
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 1
0 0
0 0
0 1
0 1
0 1
0 0
0 1
0 1
0 0
0 0
0 0
0 1
0 1
0 1
0 1
0 1
0 0
0 0
0 0
0 0
0 0
0 1
0 0
0 0
0 1
0 1
0 0
0 1
0 0
0 0
0 0
0 0
0 1
0 0
0 0
0 1
0 0
0 0
0 0
0 0
0 0
0 0
0 1
0 0
0 1
0 0
0 1
0 0
0 0
0 1
0 0
0 1
0 0
0 0
0 0
0 0
0 1
0 0
0 1
0 1
0 1
0 0
0 1
0 0
0 1
0 0
0 1
0 1
0 1
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 1
0 0
0 0
0 0
0 1
0 0
0 1
0 1
0 0
0 0
0 0
0 1
0 0
0 0
0 0
0 1
0 0
0 0
0 1
0 0
0 1
0 0
0 0
0 0
0 0
0 1
0 0
0 0
0 1
0 0
0 1
0 0
0 0
0 0
0 0
0 0
0 0
0 1
0 0
0 0
0 0
0 0
0 1
0 0
0 0
0 0
0 0
0 0
0 1
0 0
0 1
0 1
0 0
0 1
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 1
0 0
0 0
0 0
0 1
0 0
0 0
0 0
0 1
0 0
0 0
0 0
0 0
0 0
0 1
0 0
0 1
0 0
0 1
0 0
0 0
0 0
0 0
0 0
0 1
0 1
0 1
0 1
0 0
0 1
0 1
0 1
0 0
0 0
0 0
0 1
0 0
0 0
0 1
0 1
0 1
0 1
0 0
0 0
0 0
0 1
0 0
0 1
0 1
0 1
0 0
0 0
0 1
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 1
0 1
0 0
0 0
0 1
0 0
0 0
0 0
0 1
0 0
0 0
0 0
0 0
0 1
0 0
0 0
0 1
0 0
0 0
0 1
0 0
0 0
0 1
0 1
0 0
0 1
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 1
0 0
0 0
0 0
0 0
0 0
0 1
0 0
0 0
0 1
0 1
0 0
0 1
0 0
0 0
0 0
0 1
0 1
0 0
0 0
0 1
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 1
0 0
0 0
0 0
0 0
0 0
0 1
0 0
0 0
0 0
0 0
0 1
0 0
0 0
0 0
0 0
0 0
0 0
0 1
0 1
0 1
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 1
0 0
0 1
0 1
0 0
0 0
0 0
0 1
0 0
0 0
0 0
0 0
0 1
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 1
0 0
0 0
0 1
0 0
0 0
0 1
0 0
0 0
